PRODUCT NAME, PRICE
HORLICKS Chocolate 400g BIB,
COCA COLA 2L (PET),Rs.600.00
ZESTA Foil Pack 100g,Rs.420.00
LIPTON Laojee 400g,Rs.225.00
SUSTAGEN School 400g - Chocolate,Rs.920.00
BOGAWANTALAWA Kahata Tea 400g,"Rs.2,500.00"
BOGAWANTALAWA Legend Tea 200g,Rs.900.00
ACTIVE ALOE Aloe Vera Drink 200ml,Rs.650.00
SPRITE 2L (PET),Rs.150.00
ZESTA Foil Pack 400g,Rs.420.00
Fadna Shape Up Tea (2g x 20) Bags,Rs.920.00
VIVA ORIGINAL 400G POUCH,"Rs.1,200.00"
"Red Bull Energy Drink, 355 ml",Rs.920.00
WATAWALA Kahata Tea 200g,Rs.920.00
DAILY Activ Malt Chocolate Drink 200ml,Rs.390.00
AMBEWELA FRESH MILK TETRA PAK 180ML,Rs.120.00
ZESTA Foil Pack 200g,Rs.110.00
PEPSI 1.5L,Rs.455.00
NESCAFE 3 IN1 COOFFEE 180g,Rs.350.00
MIRINDA ORANGE 1.5L,Rs.700.00
KOTMALE FRESH MILK 200ml PLAIN,
E/H ORANGE CRUSH 1.5L,Rs.120.00
7 UP 1.5L,Rs.350.00
Daily Faluda Flavour 1L,Rs.350.00
SUNUP Strong Tea Pouch 400g,Rs.480.00
AMBEWELA Non Fat Milk 1L,Rs.550.00
VIVA ORIGINAL 800G POUCH,Rs.480.00
"Red Bull Energy Drink, Sugar Free 250 ml","Rs.1,830.00"
"Red Bull Energy Drink, 250 ml (4 pack)",Rs.700.00
FANTA Cream Soda 1.5L,"Rs.2,780.00"
FARM Lanka Pure Goat Milk 190ml,Rs.350.00
MOUNTAIN-DEW 1.5L,Rs.200.00
ZESTA Tea Bags 25`s 50g,Rs.350.00
WATAWALA Kahata Tea Pouch 400g,Rs.210.00
SPRITE 1500ml,Rs.770.00
RICH LIFE VANILA MILK 180ml,Rs.350.00
RICH LIFE FULL CREAM MILK 1L,Rs.120.00
RICH LIFE CHOCOLATE MILK 180ml,Rs.525.00
"Red Bull Energy Drink, 250 ml",Rs.120.00
PORTELLO 1500ml,Rs.700.00
WATAWALA Kahata Tea Pouch 500g,
E/H Tonic 500ml,Rs.950.00
E/H Dry Ginger Ale 500ml,Rs.170.00
ZESTA Green Tea 25 Envilopes 50g,Rs.170.00
LIPTON CEYLONTA 400g,Rs.255.00
SUNUP Black Tea Pouch 200g,"Rs.1,000.00"
SMAK Mixed Fruit Nectar Pet Bottle 500ml,Rs.280.00
SMAK Mango Nectar 1L,Rs.280.00
NESPRAY Everyday 1Kg,Rs.450.00
LIPTON Clear Green Tea Bag 26g 20s,"Rs.2,380.00"
KIST MIXED FRUIT NECTAR 200ml,Rs.290.00
Smak Nectar Mix Fruit 1000ml,Rs.130.00
Smak Nectar Wood Apple 1000ml,Rs.450.00
WATAWALA Kahata Tea Pouch 100g,Rs.450.00
VIVA ORIGINAL 400G,Rs.190.00
RICH LIFE NON FAT MILK 1L,Rs.930.00
RICH LIFE LOW FAT MILK 1L,Rs.450.00
RICH LIFE FULL CREAM MILK 180ml,Rs.450.00
LIPTON LAOJEE 100g,Rs.120.00
LIPTON CEYLONTA T/BAGS 50s 100g,Rs.230.00
NESCAFE ICE COLD COFFEE 180ml,
MD Woodapple Nectar 1L,Rs.120.00
MD Passion Nectar 1L,Rs.270.00
MD Mango Nectar 1L,Rs.270.00
MD Mixed Fruit Nectar 200ml,Rs.260.00
MD Mango Nectar 200ml,Rs.60.00
ENFAMAMA Vanilla 400g,Rs.60.00
MOTHA Faluda Mix 250g,"Rs.3,450.00"
MD Mixed Fruit Delight 850ml,Rs.260.00
MOTHA Milk Shake Chocolate Mix 215g,Rs.770.00
HELADIV Ice Tea - Green Ice T/Pack 200ml,Rs.144.00
MIRINDA 2L,Rs.75.00
PEPSI 2L,Rs.250.00
FANTA Orange 2L PET Bottle,Rs.250.00
KHAO Shong Agglom/Instant Coffee 25g,Rs.250.00
PEPSI Diet 250ml Can,Rs.245.00
HIGHLAND Full Cream UHT Milk 900ml,Rs.200.00
MD Faluda Mix 250g,Rs.185.00
ISOTONIC Lime Blast 500ml,Rs.300.00
DILMAH PREMIUM LEAF TEA 400g,Rs.350.00
MLESNA RICH BREW LAMI BAG 200g,
MLESNA RICH BREW LAMI BAG 100g,Rs.380.00
MLESNA ELEP/T/BAGS PURE CEY/200g,Rs.180.00
MLESNA ELE/PURE CEYLON T/BAGS 50g,Rs.650.00
MD PASSION FRUIT CORDIAL 750ml,Rs.250.00
KOTMALE Fresh Milk 170ml (Vanilla),Rs.550.00
KIST MIXED FRUIT CORDIAL 750ml,Rs.100.00
ISLAND COFFEE VANILA 50g,Rs.700.00
ISLAND COFFEE GINGER 50g,Rs.200.00
ISLAND COFFEE 50g,Rs.200.00
HIGHLAND STERLIZED MILK 500ml,Rs.180.00
FONTANA PINEAPPLE JUICE 1L,Rs.100.00
FONTANA GRAPE FRUIT JUICE 1L,Rs.750.00
FANTA 1.5 L (PET),"Rs.1,250.00"
BOGAWANTALAWA TEA BAGS 25-50g,Rs.300.00
BOGAWANTALAWA TEA 100g,Rs.185.00
MD MANGO CORDIAL 400ml,Rs.150.00
E/H Ginger Beer Sugar Free 500ml,Rs.500.00
MALIBAN M/POWDER 400g N/FAT,Rs.150.00
LAUGFS MINERAL WATER 5L,"Rs.1,090.00"
PFANNER Apple Juice 1L,
PFANNER Orange Juice 1L,Rs.920.00
HORLICKS JUNIOR 400g BIB,"Rs.1,150.00"
FONTANA APPLE JUICE 1L,"Rs.1,570.00"
DILMAH STRONG TEA 100g,"Rs.1,110.00"
HELADIV Ice Tea - Lemon Tetra Pack 200ml,Rs.200.00
HELADIV Ice Tea - Peach Tetra Pack 200ml,Rs.75.00
KHAO Shong Agglom/Instant Coffee 45g,Rs.75.00
MIRINDA 250ml Can,Rs.435.00
PEPSI 250ml Can,Rs.200.00
MD Mixed Fruit Delight 340ml,Rs.200.00
MD Mango Delight 340ml,Rs.620.00
DILMAH Strawberry Tea 20 Bags 30g,Rs.520.00
DILMAH Lemon Tea 20 bags 30g,Rs.215.00
MOUNTAIN DEW 250ml Can,Rs.215.00
HIGHLAND Chocolate/Flavou UHT Milk 180ml,Rs.200.00
HIGHLAND Vanilla/Flavour UHT Milk 180ml,Rs.50.00
HIGHLAND Full Cream UHT Milk 450ml,Rs.50.00
CARABAO Energy Drink 250ml,Rs.100.00
ANCHOR Pediapro Mama 400g Pkt,Rs.300.00
TANG ORANGE 500g Pkt,
SUNQUICK ORANGE 840ml,Rs.575.00
SUNQUICK ORANGE 330ml,Rs.790.00
SUNQUICK MANDERINE 330ml,Rs.490.00
SUNQUICK FRUIT COCKTAIL 840ml,Rs.390.00
"PERRIER MINERAL WATER, 330ml",Rs.790.00
NESCAFE GOLD 100g JAR,Rs.295.00
NESCAFE CLASSIC 200g JAR,"Rs.3,100.00"
MLESNA SENCHA GREEN TEA CAR/200g,"Rs.2,990.00"
MLESNA LOOLE/TEA CADDIES 500g,Rs.430.00
MLESNA GREEN TEA CARTON 100g,"Rs.1,300.00"
MLESNA GREEN T/BAGS CART 100g,Rs.440.00
MLESNA GREEN GOLD TEA BAG 100g,Rs.380.00
MLESNA ENGLISH BR/TEA BAGS 100g,Rs.280.00
MLESNA EN/ BREAKFAST/BAGS 50g,Rs.260.00
MLESNA ELE/ PU/CEYLON T/BAGS 100g,Rs.250.00
MLESNA CEYLON GOLD TEA BAGS 200g,Rs.430.00
MLESNA CEYLON GOLD T/BAGS 100g,Rs.450.00
MD MIXED FRUIT CORDIAL 750ml,Rs.360.00
KOTMALE Fresh Milk 170ml (Chocolate),Rs.550.00
KIST ORANGE NECTAR 1L,
ISLAND COFFEE VANILA 100g,Rs.400.00
ISLAND COFFEE VANILA 200g,Rs.380.00
ISLAND COFFEE GINGER 100g,Rs.730.00
ISLAND COFFEE CARDAMON 50g,Rs.380.00
ISLAND COFFEE CARDAMON 100g,Rs.240.00
ISLAND COFFEE 100g,Rs.470.00
FONTANA ORANGE JUICE 1L,Rs.350.00
FONTANA GRAPE JUICE 1L,"Rs.1,250.00"
DILMAH PREMIUM LEAF TEA 200g,"Rs.1,250.00"
DILMAH PREMIUM LEAF TEA 100g,Rs.460.00
COLMANS ORANGE SACHET140g,Rs.195.00
COCA COLA CAN 330ml,Rs.220.00
MALIBAN M/POWDER WELFARE PACK 1kg,Rs.220.00
MD MIXED FRUIT CORDIAL 400ml,"Rs.2,545.00"
NESTOMALT 400g TIN,Rs.520.00
NESTOMALT 175g PKT,Rs.990.00
MALIBAN M/POWDER 400g,Rs.420.00
BONLAC M/POWDER 700g N/FAT,Rs.380.00
NESCAFE CLASSIC 100g JAR,Rs.780.00
